data,descricao,categoria,pagamento,valor
2024-01-01,Saída teste #1 — 2024-01 (fornecedor),fornecedor,dinheiro,200.00
2024-01-08,Saída teste #2 — 2024-01 (imposto),imposto,cartao_credito,224.35
2024-01-15,Saída teste #3 — 2024-01 (marketing),marketing,dinheiro,418.70
2024-01-22,Saída teste #4 — 2024-01 (fornecedor),fornecedor,cartao_credito,303.05
2024-01-29,Saída teste #5 — 2024-01 (imposto),imposto,dinheiro,357.40
2024-01-05,Saída teste #6 — 2024-01 (marketing),marketing,cartao_credito,560.50
2024-01-12,Saída teste #7 — 2024-01 (fornecedor),fornecedor,dinheiro,369.85
2024-01-19,Saída teste #8 — 2024-01 (imposto),imposto,cartao_credito,454.20
2024-01-26,Saída teste #9 — 2024-01 (marketing),marketing,dinheiro,738.55
2024-01-02,Saída teste #10 — 2024-01 (fornecedor),fornecedor,cartao_credito,472.90
2024-01-09,Saída teste #11 — 2024-01 (imposto),imposto,dinheiro,551.00
2024-01-16,Saída teste #12 — 2024-01 (marketing),marketing,cartao_credito,880.35
2024-01-23,Saída teste #13 — 2024-01 (fornecedor),fornecedor,dinheiro,539.70
2024-01-30,Saída teste #14 — 2024-01 (imposto),imposto,cartao_credito,264.05
2024-01-06,Saída teste #15 — 2024-01 (marketing),marketing,dinheiro,1058.40
2024-01-13,Saída teste #16 — 2024-01 (fornecedor),fornecedor,cartao_credito,606.50
2024-01-20,Saída teste #17 — 2024-01 (imposto),imposto,dinheiro,360.85
2024-01-27,Saída teste #18 — 2024-01 (marketing),marketing,cartao_credito,1200.20
2024-02-04,Saída teste #19 — 2024-02 (folha),folha,dinheiro,4321.75
2024-02-11,Saída teste #20 — 2024-02 (infraestrutura),infraestrutura,cartao_credito,271.10
2024-02-18,Saída teste #21 — 2024-02 (outro),outro,dinheiro,73.20
2024-02-25,Saída teste #22 — 2024-02 (folha),folha,cartao_credito,5513.55
2024-02-03,Saída teste #23 — 2024-02 (infraestrutura),infraestrutura,dinheiro,352.90
2024-02-10,Saída teste #24 — 2024-02 (outro),outro,cartao_credito,137.25
2024-02-17,Saída teste #25 — 2024-02 (folha),folha,dinheiro,3541.60
2024-02-24,Saída teste #26 — 2024-02 (infraestrutura),infraestrutura,cartao_credito,434.70
2024-02-02,Saída teste #27 — 2024-02 (outro),outro,dinheiro,165.05
2024-02-09,Saída teste #28 — 2024-02 (folha),folha,cartao_credito,4733.40
2024-02-16,Saída teste #29 — 2024-02 (infraestrutura),infraestrutura,dinheiro,552.75
2024-02-23,Saída teste #30 — 2024-02 (outro),outro,cartao_credito,229.10
2024-02-01,Saída teste #31 — 2024-02 (folha),folha,dinheiro,5925.20
2024-02-08,Saída teste #32 — 2024-02 (infraestrutura),infraestrutura,cartao_credito,184.55
2024-02-15,Saída teste #33 — 2024-02 (outro),outro,dinheiro,256.90
2024-02-22,Saída teste #34 — 2024-02 (folha),folha,cartao_credito,3953.25
2024-02-29,Saída teste #35 — 2024-02 (infraestrutura),infraestrutura,dinheiro,302.60
2024-02-07,Saída teste #36 — 2024-02 (outro),outro,cartao_credito,284.70
2024-03-07,Saída teste #37 — 2024-03 (imposto),imposto,dinheiro,187.25
2024-03-14,Saída teste #38 — 2024-03 (marketing),marketing,cartao_credito,1166.60
2024-03-21,Saída teste #39 — 2024-03 (fornecedor),fornecedor,dinheiro,1175.95
2024-03-28,Saída teste #40 — 2024-03 (imposto),imposto,cartao_credito,320.30
2024-03-04,Saída teste #41 — 2024-03 (marketing),marketing,dinheiro,308.40
2024-03-11,Saída teste #42 — 2024-03 (fornecedor),fornecedor,cartao_credito,242.75
2024-03-18,Saída teste #43 — 2024-03 (imposto),imposto,dinheiro,417.10
2024-03-25,Saída teste #44 — 2024-03 (marketing),marketing,cartao_credito,486.45
2024-03-01,Saída teste #45 — 2024-03 (fornecedor),fornecedor,dinheiro,345.80
2024-03-08,Saída teste #46 — 2024-03 (imposto),imposto,cartao_credito,513.90
2024-03-15,Saída teste #47 — 2024-03 (marketing),marketing,dinheiro,628.25
2024-03-22,Saída teste #48 — 2024-03 (fornecedor),fornecedor,cartao_credito,412.60
2024-03-29,Saída teste #49 — 2024-03 (imposto),imposto,dinheiro,226.95
2024-03-05,Saída teste #50 — 2024-03 (marketing),marketing,cartao_credito,806.30
2024-03-12,Saída teste #51 — 2024-03 (fornecedor),fornecedor,dinheiro,479.40
2024-03-19,Saída teste #52 — 2024-03 (imposto),imposto,cartao_credito,323.75
2024-03-26,Saída teste #53 — 2024-03 (marketing),marketing,dinheiro,948.10
2024-03-02,Saída teste #54 — 2024-03 (fornecedor),fornecedor,cartao_credito,582.45
2024-04-10,Saída teste #55 — 2024-04 (infraestrutura),infraestrutura,dinheiro,419.00
2024-04-17,Saída teste #56 — 2024-04 (outro),outro,cartao_credito,59.10
2024-04-24,Saída teste #57 — 2024-04 (folha),folha,dinheiro,3511.45
2024-04-01,Saída teste #58 — 2024-04 (infraestrutura),infraestrutura,cartao_credito,500.80
2024-04-08,Saída teste #59 — 2024-04 (outro),outro,dinheiro,123.15
2024-04-15,Saída teste #60 — 2024-04 (folha),folha,cartao_credito,4739.50
2024-04-22,Saída teste #61 — 2024-04 (infraestrutura),infraestrutura,dinheiro,132.60
2024-04-29,Saída teste #62 — 2024-04 (outro),outro,cartao_credito,150.95
2024-04-06,Saída teste #63 — 2024-04 (folha),folha,dinheiro,5931.30
2024-04-13,Saída teste #64 — 2024-04 (infraestrutura),infraestrutura,cartao_credito,250.65
2024-04-20,Saída teste #65 — 2024-04 (outro),outro,dinheiro,215.00
2024-04-27,Saída teste #66 — 2024-04 (folha),folha,cartao_credito,3923.10
2024-04-04,Saída teste #67 — 2024-04 (infraestrutura),infraestrutura,dinheiro,332.45
2024-04-11,Saída teste #68 — 2024-04 (outro),outro,cartao_credito,242.80
2024-04-18,Saída teste #69 — 2024-04 (folha),folha,dinheiro,5151.15
2024-04-25,Saída teste #70 — 2024-04 (infraestrutura),infraestrutura,cartao_credito,450.50
2024-04-02,Saída teste #71 — 2024-04 (outro),outro,dinheiro,270.60
2024-04-09,Saída teste #72 — 2024-04 (folha),folha,cartao_credito,6342.95
2024-05-13,Saída teste #73 — 2024-05 (marketing),marketing,dinheiro,914.50
2024-05-20,Saída teste #74 — 2024-05 (fornecedor),fornecedor,cartao_credito,1048.85
2024-05-27,Saída teste #75 — 2024-05 (imposto),imposto,dinheiro,283.20
2024-05-03,Saída teste #76 — 2024-05 (marketing),marketing,cartao_credito,1056.30
2024-05-10,Saída teste #77 — 2024-05 (fornecedor),fornecedor,dinheiro,1115.65
2024-05-17,Saída teste #78 — 2024-05 (imposto),imposto,cartao_credito,380.00
2024-05-24,Saída teste #79 — 2024-05 (marketing),marketing,dinheiro,1234.35
2024-05-31,Saída teste #80 — 2024-05 (fornecedor),fornecedor,cartao_credito,1218.70
2024-05-07,Saída teste #81 — 2024-05 (imposto),imposto,dinheiro,476.80
2024-05-14,Saída teste #82 — 2024-05 (marketing),marketing,cartao_credito,376.15
2024-05-21,Saída teste #83 — 2024-05 (fornecedor),fornecedor,dinheiro,285.50
2024-05-28,Saída teste #84 — 2024-05 (imposto),imposto,cartao_credito,609.85
2024-05-04,Saída teste #85 — 2024-05 (marketing),marketing,dinheiro,554.20
2024-05-11,Saída teste #86 — 2024-05 (fornecedor),fornecedor,cartao_credito,352.30
2024-05-18,Saída teste #87 — 2024-05 (imposto),imposto,dinheiro,286.65
2024-05-25,Saída teste #88 — 2024-05 (marketing),marketing,cartao_credito,696.00
2024-05-01,Saída teste #89 — 2024-05 (fornecedor),fornecedor,dinheiro,455.35
2024-05-08,Saída teste #90 — 2024-05 (imposto),imposto,cartao_credito,419.70
2024-06-16,Saída teste #91 — 2024-06 (outro),outro,dinheiro,45.00
2024-06-23,Saída teste #92 — 2024-06 (folha),folha,cartao_credito,4709.35
2024-06-30,Saída teste #93 — 2024-06 (infraestrutura),infraestrutura,dinheiro,198.70
2024-06-07,Saída teste #94 — 2024-06 (outro),outro,cartao_credito,109.05
2024-06-14,Saída teste #95 — 2024-06 (folha),folha,dinheiro,5937.40
2024-06-21,Saída teste #96 — 2024-06 (infraestrutura),infraestrutura,cartao_credito,280.50
2024-06-28,Saída teste #97 — 2024-06 (outro),outro,dinheiro,136.85
2024-06-05,Saída teste #98 — 2024-06 (folha),folha,cartao_credito,3929.20
2024-06-12,Saída teste #99 — 2024-06 (infraestrutura),infraestrutura,dinheiro,398.55
2024-06-19,Saída teste #100 — 2024-06 (outro),outro,cartao_credito,200.90
2024-06-26,Saída teste #101 — 2024-06 (folha),folha,dinheiro,5121.00
2024-06-03,Saída teste #102 — 2024-06 (infraestrutura),infraestrutura,cartao_credito,480.35
2024-06-10,Saída teste #103 — 2024-06 (outro),outro,dinheiro,228.70
2024-06-17,Saída teste #104 — 2024-06 (folha),folha,cartao_credito,6349.05
2024-06-24,Saída teste #105 — 2024-06 (infraestrutura),infraestrutura,dinheiro,598.40
2024-06-01,Saída teste #106 — 2024-06 (outro),outro,cartao_credito,256.50
2024-06-08,Saída teste #107 — 2024-06 (folha),folha,dinheiro,4340.85
2024-06-15,Saída teste #108 — 2024-06 (infraestrutura),infraestrutura,cartao_credito,230.20
2024-07-19,Saída teste #109 — 2024-07 (fornecedor),fornecedor,dinheiro,921.75
2024-07-26,Saída teste #110 — 2024-07 (imposto),imposto,cartao_credito,246.10
2024-07-02,Saída teste #111 — 2024-07 (marketing),marketing,dinheiro,804.20
2024-07-09,Saída teste #112 — 2024-07 (fornecedor),fornecedor,cartao_credito,988.55
2024-07-16,Saída teste #113 — 2024-07 (imposto),imposto,dinheiro,342.90
